명칭,주소,위도,경도,개요,영업시간,쉬는날,상세정보,키워드,카테고리,지역
구로꿈나무장난감나라 오류점,서울 구로 경인로20가길 38 (오류동),37.495410143,126.8460489851,장난감 놀이는 자라는 아이들이 숨을 쉬고 음식을 먹는 것만큼 자연스럽고 중요한 일이지만 아이들의 놀이터가 점점 없어지고 유익하고 재미있는 놀잇감이 부족한 현실에서 장난감나라는 부모들의 재정적 부담을 덜어주고 다양한 장난감을 빌려줌으로써 가족이 함께 놀이하는 기회를 제공하고 있다. 자라는 아이의 신체발달과 정서함양 그리고 두뇌 개발 등 자녀 양육을 지원하는 시설에 부모들의 관심이 모아지게 되었다. 전국 232개 자치구 중 최초로 문을 연 꿈나무 장난감나라는 서울시에 주민등록이 되어있거나 서울시 소재 기업체 직원 자녀의 연령이 만 나이 기준 8세인 경우 장애 아동의 경우 12세이면 1년 단위 연회비 15 000원이면 이용이 가능하다. 대여료는 무료이다. 아동 1인당 2점씩 14일 동안 대여가 가능하며 1회 14일 연장이 가능하다. 대여 중인 장난감 1점 당 1인씩 예약도 가능하다.,10:00-19:00,매주 화요일 / 법정 공휴일,소장품현황:장난감 2 851점 사업내용:부모님들의 장난감구매에 따른 재정부담을 줄이고 아이들이 여러 가지 장난감을 마음껏 경험할 수 있도록 기회를 제공하기 위해 설립,"['장난감', '가능', '아이', '놀이', '자라']",문화시설,서울
국립고궁박물관,서울 종로 효자로 12 (세종로),37.576644675,126.9749904992,1992년 궁중유물전시관으로 설립되었다. 조선시대와 대한제국기의 격조 높은 왕실유물을 전시하여 조선왕조에 대한 올바른 이해와 역사관을 정립하고자 조선왕조 정궁인 경복궁과 연계한 문화 공간으로 조성되어 광복 60주년이던 2005년 8월 15일에 국립고궁박물관으로 명칭을 변경하였고 2007년 11월에 전면 개관하였다. 조선시대 최고 수준의 문화와 정신이 집약되어 있는 왕실 유물의 과학적이고 체계적인 보존과 복원을 통해 다양하고 시의성 있는 왕실 문화 전시를 기획하고 왕실 소장품을 꾸준히 확충하여 전시 유물을 확대해나가고 있다. 또한 왕실 문화를 주제로 한 다양한 교육 프로그램을 운영하고 국내‧외의 왕실 문화 기관과의 교류 활성화에도 많은 노력을 하고 있다. 이를 통해 품격 있는 왕실 문화유산의 의미를 관람객에게 전달하며 조선 왕실과 대한제국 황실의 가치를 전달하고자 한다.,10:00-18:00,1월 1일 / 설·추석 당일,체험프로그램: 일정 및 연령 별로 진행하는 프로그램이 상이하므로 자세한 사항은 홈페이지 참조,"['왕실', '문화', '유물', '조선', '전시']",문화시설,서울
국립공원 산악박물관,서울 도봉 도봉산길 86 (도봉동),37.6871579053,127.0351735342,국립공원 산악박물관은 공공기관 최초의 산악박물관으로 2011년 10월 1일 개관하였다. 이 박물관은 한국의 산악역사와 문화를 전달하고 안전산행의 필요성을 강조하기 위해 대한산악연맹으로부터 200점 일반 산악인들로부터 1 000여 점의 기증을 받아 총 1 200점의 물품과 장비를 전시하고 있다. 또한 박물관 북카페에서는 약 4 200권의 산악잡지 및 전문서적이 전시되어 있어 산악문화를 엿볼 수 있으며 방문객들은 자유롭게 열람할 수 있다.,10:00-17:00,매주 월요일~화요일 / 1월 1일 / 설·추석 연휴,nan,"['산악', '박물관', '문화', '전시', '국립공원']",문화시설,서울
국립어린이과학관,서울 종로 창경궁로 215 (와룡동),37.5818277974,126.9967994757,국내 최초의 어린이 전용 국립과학관은 미래사회를 이끌 창의 융합형 인재 양성을 목표로 2017년 12월 개관하였다. 이곳은 과학적 원리를 근간으로 놀이와 배움을 동시에 체험할 수 있는 감각놀이터 상상놀이터 창작놀이터 3개의 과학놀이터와 천체투영관 및 천체관측소 그리고 오감으로 즐길 수 있는 4D 영상관 등 최신의 전시공간을 갖추고 있다. 또한 아이들이 부모님과 함께 배울 수 있는 과학창작 교실과 지역사회와 협업하는 과학문화 축제 등 다양한 맞춤형 프로그램들을 기획 및 운영하고 있다.,09:30-17:30,"매주 월요일 (단, 월요일이 공휴일인 경우 개관하며, 화요일에 대체 휴관) / 1월 1일 / 설·추석 당일",체험프로그램:과학교육프로그램 일정 별로 진행하는 프로그램이 상이하므로 자세한 사항은 홈페이지 참조 예약안내:,"['과학', '놀이터', '사회', '배우', '창작']",문화시설,서울
국립어린이청소년도서관,서울 강남 테헤란로7길 21 (역삼동),37.5007239303,127.0301681782,국립어린이청소년도서관은 우리 미래 세대의 지적 성장과 올바른 인성 함양을 위해 전 세계 어린이·청소년 자료를 보유하고 지식 정보에 쉽게 접근하고 활용할 수 있는 서비스를 제공하고 있다. 다양한 문화적 경험을 할 수 있는 체험 활동과 연구 지원을 수행하고 있으며 꿈 창작실 희망 창작실 등 어린이와 청소년들이 체험하며 직접 겪을 수 있는 프로그램을 통해 지식을 함양할 수 있는 곳이다.,09:00-18:00,"매월 둘째, 넷째 월요일 일요일을 제외한 관공서 공휴일 (단, 설연휴와 추석연휴 기간 중 일요일은 휴관) 임시휴관일 (특별한 사유로 관장이 필요하다고 인정한 경우) 어린이날 개관",체험프로그램: 일정 별로 진행하는 프로그램이 상이하므로 자세한 사항은 홈페이지 참조 :,"['함양', '어린이', '청소년', '지식', '체험']",문화시설,서울
국립한글박물관,서울 용산 서빙고로 139 (용산동6가),37.5211206702,126.9804999007,국립한글박물관은 한글과 한글문화 가치의 보존 확산 재창조를 위해 설립된 공간이다. 한글 문화를 활용한 전시 교육 문화행사를 개최하고 한글 문자 글꼴 등을 연구 조사하여 한글의 가치를 발굴하고 그 우수성을 널리 알리기 위해 노력하고 있다. 한국의 대표적 문화유산인 한글의 역사와 가치를 일깨우는 전시와 체험 배움의 기회를 제공하는 박물관이다. 건축 연면적 1만 1 322㎡로 지하 1층 및 지상 3층 건물과 문화행사·전시·교육 등이 가능한 야외 잔디마당과 쉼터를 갖추고 있다. 1층에는 한글도서관이 마련되었으며 2층에는 상설전시실과 ㅎ카페 문화상품점 3층에는 기획전시실 어린이를 위한 한글놀이터 외국인을 위한 한글배움터 등으로 구성되어 있다.,10:00-18:00,1월 1일 / 설날·추석 당일 한글도서관 : 법정 공휴일 (한글날 제외),한국어 안내서비스:[상설전시] 월~일: 10:00 11:00 14:00 15:00 16:00 휴일 및 공휴일 2시 해설은 초등학교 1~3학년 대상 어린이 해설로 진행 외국인 예약안내:정기 해설 시간에 맞추어 자유롭게 참여 가능 20명 이상의 단체: 누리집을 통한 관람 신청(관람 희망일 7일 전까지) 예약안내:정기 해설 시간에 맞추어 자유롭게 참여 가능 20명 이상의 단체: 누리집을 통한 관람 신청(관람 희망일 7일 전까지) 외국어 안내서비스:[영어] 수요일 14:00 15:00 [중국어] 목요일 14:00 [일본어] 금요일 14:00 대관안내:대관시설 강당 별관(2 3) 매월 / 국립한글박물관 누리집을 통한 온라인 접수 문의: 02 2124 6292,"['한글', '문화', '위하', '가치', '전시']",문화시설,서울
국립현대미술관 덕수궁,서울 중 세종대로 99,37.5657876002,126.9748047119,국립현대미술관 덕수궁은 한국 근대미술을 품은 고궁 속 미술관이다. 우리나라 근대미술의 형성과 전개 과정을 체계화하여 근대미술에 나타난 미의식과 역사관을 정립함으로써 궁극적으로 우리 민족의 문화적 정체성을 구현하기 위한 목적으로 설립되었다. 미술관이 자리한 덕수궁의 석조전 서관은 1938년에 완공된 우리나라 근대 건축양식을 대표하는 건물로서 4개의 전시실과 휴게공간 아트숍 등을 갖추고 있다. 국립현대미술관 덕수궁은 근대미술 전문기관으로서 근대미술의 조사와 연구 근대미술 관련 기획전 및 소장품을 전시하고 각종 교육프로그램의 개발과 운영 학술 활동과 출판 근대미술 관련 정보의 국제적 교류 등 다양한 사업을 추진하고 있다. 1998년 개관 이래 2005년까지 총 38회의 기획 및 소장품 전시를 개최하였으며 약 250만 명의 관람객이 미술관을 찾았다. 그뿐만 아니라 작품설명회 강연회 등의 학술행사를 개최하여 미술 전반에 관한 이해를 돕고 있으며 다양한 교육프로그램을 개발하고 운영하여 도심 속에 있는 복합문화공간으로써의 역할을 하고 있다. 수도권 지하철 1 2호선 시청역 1번 출구에서 70m에 있다.,10:00-18:00,"매주 월요일, 1월 1일",체험프로그램:청소년 : 청소년 학급 단체 작품 감상 교육프로그램(온라인) / 성인 : 전시 연계 프로그램 예약안내:단체관람을 희망하는 유치원 초·중·고등학교는 반드시 예약을 해야 하며 관람 희망일 1일전까지 단체관람 준수사항에 동의 후 신청해야 한다.,"['근대', '미술', '근대미술', '덕수궁', '미술관']",문화시설,서울
국립현대미술관 서울,서울 종로 삼청로 30 (소격동),37.5786500878,126.9800038741,국립현대미술관(서울관)은 동시대 현대미술을 중점적으로 다루는 미술관이다. 1986년 개관한 과천관 1998년에 개관한 덕수궁관에 이어 2013년 개관한 서울관은 조선시대 소격서 종친부 규장각 사간원이 있던 자리에 자리 잡고 있다. [마당] 개념을 도입하여 건축한 국립현대미술관(서울관)은 누구나 즐기고 휴식을 취할 수 있는 공간으로 꾸며져 있다. 건물의 내외부가 유기적으로 연결되어 있으며 주변 명소와도 조화를 이루도록 설계되었다. 국립현대미술관(서울관)은 전시실을 비롯하여 디지털정보실 멀티미디어홀 영화관 등 다양한 시설을 갖춘 복합예술문화센터로서 한국 현대 미술품 전시 및 신매체 융복합 전시를 진행한다.,10:00-18:00,1월1일 / 설날 / 추석,한국어 안내서비스: 월~일 : 11시~16시 매 정각 정시해설 예약안내:단체(10인 이상) 관람시 사전예약,"['서울', '국립현대미술관', '개관', '현대', '자리']",문화시설,서울
근현대사기념관,서울 강북 4.19로 114 (수유동),37.6434957358,127.0028443946,근현대사기념관이 위치한 서울시 강북구는 3·1 운동의 발원지인 봉황각과 순국선열 애국지사의 묘역 그리고 국립 4·19 민주묘지가 자리 잡고 있는 독립정신과 민주주의의 성지로 선열들의 높은 뜻을 제대로 기억하고 전파하기 위해 동학농민운동부터 4·19 혁명까지 자랑스러운 우리 역사를 전시에 담았다. ‘자유’ ‘평등’ ‘민주’의 이념이 선열들이 피땀 흘려 체득하고 축적해 온 소중한 가치임을 감동이 있는 서사로 전달함으로써 ‘독립운동가들이 꿈꾼 나라’ ‘사월혁명의 투사들이 소원했던 나라’가 바로 대한민국의 미래상임을 알리고자 2016년 5월에 개관하였다. 매해 새로운 기획전과 역사 체험 프로그램을 진행한다.,09:00-18:00,"매주 월요일(단, 월요일이 공휴일인 경우 그 다음날 휴관) / 1월 1일 / 설·추석 연휴",사업내용:기획전시 / 교육·학술 프로그램 소장품현황:박물류 / 지류 / 도서류 / 영상기록류,"['선열', '운동', '민주', '독립', '혁명']",문화시설,서울
글래드스톤 갤러리,서울 강남 삼성로 760 (청담동),37.5228189148,127.0484408888,40년 전통을 이어온 뉴욕에 중점을 둔 글래드스톤 갤러리는 아시아의 첫 지점으로 서울을 선택했다. 1980년 미국 뉴욕에서 설립된 글래드스톤 갤러리는 미국 로스엔젤레스 벨기에 브뤼셀 이탈리아 로마 등에서 갤러리를 운영하고 있다. 현대미술을 대표하는 작가 엘렉스 카츠 우고 론디노네 등과 함께하며 국제적으로 인정받고 있는 갤러리이다.,10:00-18:00,"매주 월요일, 일요일",체험프로그램: 대관안내:,"['갤러리', '뉴욕', '글래드', '스톤', '미국']",문화시설,서울
금호미술관,서울 종로 삼청로 18,37.5774613349,126.9798928074,금호미술관은 금호아시아나 그룹이 운영하고 다양한 전시와 프로그램을 통해 대중들에게 다가가고자 하는 미술관이다. 이곳은 지방작가를 발굴하여 지원하고 역량 있는 신예 작가를 비롯해 기성 작가들의 전시를 개최한다. 금호미술관은 개관 이래 동시대 미술의 흐름을 진단하고자 다양한 전시를 기획 개최하고 있다. 특정한 사조나 장르에 편중하기보다 한국미술의 전체적인 전개 양상에 주목한 기획전시는 현대미술의 주요 쟁점과 이들을 아우르는 대표 작가들로 구성하여 다양한 미적 가치를 경험하는 기회를 제공하고 있다. 국제 전시 미술과 음악을 연계시킨 전시회 어린이들을 위한 전시회까지 다양한 전시들이 기획되었다. 2008년에는 첫 번째 디자인 전시를 시작으로 디자인과 건축에 관한 전시도 기획하고 개최하여 시각예술의 영역을 더욱 확장했다. 금호미술관은 지하 1층부터 3층까지 총 7개의 전시실이 있다. 교육 기능을 담당하는 세미나실과 관람객에게 휴식을 제공하는 1층 카페테리아와 각종 디자인 용품 및 아트 상품을 판매하는 아트샵이 있어 전시 관람 전후에 둘러볼 수 있다.,10:00-18:00,매주 월요일,사업내용:전시 및 강좌 진행 소장품현황:한국 근 현대 미술품 약 3 000점 대관안내:대관 약관 및 신청서 작성를 작성하여 포트폴리오 함께 제출 소정의 심사 과정 후 대관 여부 결정,"['전시', '다양', '작가', '미술', '기획']",문화시설,서울
긱 라이브하우스,서울 마포 신촌로10길 7 (동교동),37.5564379211,126.9320588728,긱 라이브하우스는 대한민국 인디 문화와 그 맥을 함께 해 온 홍대 거리의 라이브클럽이다. 공연 위주의 전문 클럽으로 2003년 2월 프로 뮤지션들이 뜻을 모아 만든 인디씬의 성지이다. 프로 뮤지션들이 주축이 된 만큼 무대 음향 조명 시설 모두 수준급이다. 인디밴드의 기획 공연은 물론 프로에서 아마추어 대관 공연에 이르기까지 폭넓고 다양한 공연이 펼쳐지는 것이 특징이다. 좌석과 스탠딩 모두 합쳐 150여 명이 동시 수용되며 하루에 3~4팀의 인디밴드 공연을 감상할 수 있다. 한국 인디 음악의 현주소와 홍대 클럽 문화의 일면을 체험할 수 있는 곳으로 스트리밍 공연이 가능하도록 새로 단장하였다. 전문가 및 전문 장비를 보유하여 감각적이고 세련된 연출을 통한 새로운 경험을 제공한다. 음악 콘텐츠 제작은 물론 온라인 강의 라이브 커머스 방송까지 가능한 다목적 공간으로 활용이 가능하다.,공연 별로 상이함,공연 별로 상이함,소장품현황:디지털 콘솔 / 음향장비 / 조명 등 공연장비 사업내용:기획공연 / 대관공연 등,"['공연', '인디', '라이브', '클럽', '프로']",문화시설,서울
김현주 갤러리,서울 종로 삼청로7길 19 9 (팔판동),37.5835523128,126.9809925343,김현주 갤러리는 현대 예술품 컬렉션을 선보이는 갤러리이다. 2005년에 개관하여 종로구 삼청동에 있는 현대적 건축 양식의 화랑 건물에 위치하고 지하 1층부터 3층까지 총 4개(40㎡)의 기본 전시실을 구비하고있다. 현대적이고 심플한 실내 인테리어와 조명은 작품을 더욱 돋보이게 만들어 주며 조용한 분위기에서 감상할 수 있다. 전시장의 현대 예술품들은 틀에 박히지 않은 다양한 작품으로 구성되었고 개인전과 단체전이 있다. 전시되는 작품과 작가 정보 전시 일정은 매년 전시회에 따라 다르므로 정보를 알고 싶다면 홈페이지를 참고하여 방문하면 된다.,11:00-18:00,매주 월요일,사업내용:기획 전시 전문 한국어 안내서비스:가능,"['현대', '작품', '갤러리', '예술품', '전시']",문화시설,서울
넷마블게임박물관,서울 구로 디지털로26길 38 (구로동),37.4798989348,126.8953338198,넷마블게임박물관은 게임의 역사와 문화적 가치를 조명하고 있다. 국내외 게임 소장품을 만나볼 수 있는 전시 공간이며 다양한 게임 자료를 열람할 수 있는 학습 공간이자 게임을 직접 플레이할 수 있는 놀이 공간이다. 초기 콘솔 게임기부터 비디오 게임기 게임 소프트웨어 기타 게임 관련 소장품 등 게임 관련 소장품을 다수 보유하고 있다. 전시장은 게임 역사 게임 세상 게임 문화 등 3가지 테마로 구성되어 있으며 국내외 게임 산업의 발전사 게임의 메커니즘 게임 체험 공간 등 다양한 볼거리와 즐길거리를 제공한다. 특히 게임 문화 테마 공간의 '플레이 컬렉션'에서는 고전 아케이드 콘솔 PC 게임들을 즐길 수 있어 아이들에게는 재미를 제공하고 어른들에게는 추억을 선사한다.,10:00-18:00,매주 월요일 / 매년 1월 1일 / 설·추석 전날 및 당일,체험프로그램:고전 아케이드 게임 / 콘솔 게임 / PC 게임,"['게임', '공간', '문화', '소장품', '역사']",문화시설,서울
농업박물관,서울 중 새문안로 16 (충정로1가),37.5668984613,126.9680664061,농업박물관은 농업인들이 기증한 전통 농경유물을 잘 보존해 후대 교육용으로 활용하기 위해 1987년 설립된 국내 최초의 농업전문박물관으로 선사시대부터 현대에 이르기까지 한국 농업의 발달과정을 한눈에 볼 수 있도록 유물·자료·농기구·운반도구 등을 전시하고 있다. 2005년 기존 박물관을 헐어 새 박물관을 건립해 다양한 전시와 교육체험프로그램을 마련해 획기적 변혁을 도모했고 2017년 개관 30주년을 계기로 더 알차고 다양한 전시·교육체험 행사로 농업의 소중함과 정직함을 배우는 기회를 제공해오고 있다.,09:30-18:00,매주 월요일 / 1월 1일 / 설·추석연휴 / 근로자의날 / 법정공휴일,nan,"['교육', '농업', '박물관', '전시', '유물']",문화시설,서울
